split,vehicle_id,n_eval_days,accuracy_used,mae_dep_h,mae_ret_h
val,vehicle_091,265,0.6264,2.17,2.49
val,vehicle_083,265,0.6189,2.27,2.81
val,vehicle_176,265,0.6377,2.49,3.4
val,vehicle_181,265,0.634,2.26,3.01
val,vehicle_089,265,0.6189,2.35,2.41
val,vehicle_008,265,0.6453,2.13,3.07
val,vehicle_013,265,0.6566,2.09,3.0
val,vehicle_059,265,0.5925,2.01,2.66
val,vehicle_171,265,0.6302,2.43,3.26
val,vehicle_131,265,0.5208,2.12,2.69
val,vehicle_017,265,0.6,2.0,2.87
val,vehicle_072,265,0.6528,2.57,2.62
val,vehicle_175,265,0.6,2.23,2.71
val,vehicle_134,265,0.6415,2.19,3.08
val,vehicle_167,265,0.6038,2.56,3.35
val,vehicle_183,265,0.5547,1.72,2.33
val,vehicle_063,265,0.6189,2.52,2.75
val,vehicle_054,265,0.6226,1.93,2.57
val,vehicle_107,265,0.6075,2.12,2.73
val,vehicle_050,265,0.566,2.44,2.84
val,vehicle_196,265,0.5774,2.45,3.11
val,vehicle_058,265,0.6491,2.56,2.96
val,vehicle_048,265,0.6075,2.58,3.16
val,vehicle_088,265,0.6,2.35,2.73
val,vehicle_021,265,0.6075,2.8,2.52
val,vehicle_057,265,0.6,2.36,3.22
val,vehicle_160,265,0.6377,2.0,2.35
val,vehicle_192,265,0.6038,2.46,2.66
val,vehicle_129,265,0.6151,2.54,2.67
val,vehicle_037,265,0.6679,2.17,2.85
val,vehicle_157,265,0.5585,1.93,2.83
val,vehicle_193,265,0.6151,2.4,3.29
test,vehicle_001,265,0.5698,2.44,3.03
test,vehicle_052,265,0.5962,2.11,2.63
test,vehicle_149,265,0.6226,2.63,3.03
test,vehicle_130,265,0.6,2.24,2.61
test,vehicle_151,265,0.634,2.88,2.8
test,vehicle_103,265,0.6566,2.09,3.04
test,vehicle_099,265,0.6377,2.79,2.81
test,vehicle_116,265,0.683,2.41,3.0
test,vehicle_087,265,0.6038,2.31,2.97
test,vehicle_074,265,0.6113,2.55,2.56
test,vehicle_121,265,0.6151,2.73,3.56
test,vehicle_199,265,0.6151,1.99,2.47
test,vehicle_020,265,0.6075,2.87,2.7
test,vehicle_188,265,0.6528,2.14,3.07
test,vehicle_071,265,0.6,2.55,3.42
test,vehicle_106,265,0.6604,2.15,3.26
test,vehicle_014,265,0.5925,1.86,2.75
test,vehicle_092,265,0.5585,2.56,2.84
test,vehicle_179,265,0.5585,2.34,2.71
test,vehicle_102,265,0.6604,2.28,2.94
